"k_til/k_sand","Q_total","Q_vw","Q_til","dilution ratio"
0.0003456,0.0105018,0.00949825,0.00100256,9.47402
0.000359723,0.0105431,0.00949818,0.00104302,9.10646
0.000374422,0.0105851,0.0094981,0.00108507,8.75342
0.000389723,0.0106288,0.00949803,0.0011288,8.41424
0.000405649,0.0106733,0.00949794,0.00117426,8.08844
0.000422225,0.0107212,0.00949786,0.00122154,7.77533
0.000439479,0.0107705,0.00949777,0.00127068,7.47454
0.000457438,0.0108203,0.00949768,0.00132176,7.18562
0.000476131,0.0108743,0.00949758,0.00137488,6.90793
0.000495588,0.0109296,0.00949748,0.00143009,6.64119
0.00051584,0.0109868,0.00949738,0.00148746,6.38495
0.000536919,0.0110465,0.00949727,0.0015471,6.13877
0.00055886,0.0111084,0.00949716,0.00160908,5.90222
0.000581697,0.0111723,0.00949704,0.00167349,5.67498
0.000605468,0.0112392,0.00949692,0.00174043,5.45666
0.00063021,0.0113088,0.0094968,0.00180997,5.24693
0.000655963,0.0113808,0.00949666,0.00188224,5.04541
0.000682768,0.0114558,0.00949653,0.00195731,4.85181
0.000710669,0.0115338,0.00949639,0.00203531,4.66582
0.00073971,0.0116138,0.00949624,0.00211633,4.48712
0.000769938,0.0116977,0.00949609,0.00220049,4.31545
0.000801401,0.0117852,0.00949593,0.0022879,4.15051
0.00083415,0.0118753,0.00949577,0.00237868,3.99203
0.000868237,0.01197,0.0094956,0.00247294,3.83979
0.000903716,0.0120686,0.00949542,0.00257084,3.69351
0.000940646,0.01217,0.00949524,0.00267247,3.55298
0.000979085,0.0122746,0.00949505,0.00277796,3.418
0.00101909,0.0123839,0.00949485,0.00288748,3.28828
0.00106074,0.0124975,0.00949465,0.00300115,3.16367
0.00110409,0.0126155,0.00949444,0.00311912,3.04395
0.0011492,0.0127369,0.00949422,0.00324153,2.92893
0.00119616,0.012864,0.00949399,0.00336854,2.81843
0.00124504,0.0129956,0.00949376,0.00350031,2.71226
0.00129592,0.013132,0.00949351,0.003637,2.61026
0.00134888,0.0132735,0.00949326,0.00377876,2.51227
0.001404,0.0134203,0.00949299,0.00392577,2.41813
0.00146137,0.0135724,0.00949272,0.0040782,2.32768
0.00152109,0.0137294,0.00949244,0.00423625,2.24077
0.00158325,0.0138933,0.00949215,0.00440003,2.15729
0.00164795,0.0140628,0.00949185,0.00456981,2.07708
0.00171529,0.0142381,0.00949153,0.0047457,2.00003
0.00178539,0.0144199,0.00949121,0.00492796,1.92599
0.00185834,0.0146074,0.00949087,0.00511677,1.85486
0.00193428,0.0148031,0.00949053,0.00531226,1.78653
0.00201333,0.015005,0.00949017,0.0055147,1.72089
0.0020956,0.0152133,0.0094898,0.00572428,1.65781
0.00218123,0.0154304,0.00948941,0.0059412,1.59722
0.00227037,0.0156535,0.00948902,0.00616567,1.53901
0.00236315,0.0158855,0.00948861,0.00639792,1.48308
0.00245971,0.0161279,0.00948818,0.0066381,1.42935
0.00256023,0.0163755,0.00948775,0.00688652,1.37773
0.00266485,0.0166316,0.00948729,0.00714336,1.32813
0.00277375,0.0168939,0.00948683,0.00740879,1.28048
0.0028871,0.0171698,0.00948635,0.00768307,1.23471
0.00300507,0.0174503,0.00948585,0.00796643,1.19073
0.00312787,0.0177421,0.00948534,0.00825905,1.14848
0.00325569,0.0180429,0.00948481,0.00856119,1.10788
0.00338873,0.0183575,0.00948427,0.00887304,1.06889
0.00352721,0.018677,0.00948371,0.00919481,1.03142
0.00367135,0.0190099,0.00948314,0.00952672,0.995425
0.00382138,0.0193515,0.00948254,0.00986895,0.960846
0.00397753,0.0197037,0.00948193,0.0102217,0.927625
0.00414007,0.0200659,0.00948131,0.0105852,0.89571
0.00430925,0.0204388,0.00948067,0.0109597,0.865046
0.00448535,0.020824,0.00948001,0.0113453,0.83559
0.00466864,0.0212201,0.00947933,0.0117422,0.80729
0.00485942,0.0216277,0.00947863,0.0121505,0.780102
0.005058,0.0220468,0.00947792,0.0125705,0.753983
0.00526469,0.0224777,0.00947718,0.0130022,0.72889
0.00547983,0.0229202,0.00947643,0.0134459,0.704783
0.00570376,0.0233747,0.00947567,0.0139016,0.681623
0.00593683,0.0238414,0.00947488,0.0143695,0.659373
0.00617944,0.0243201,0.00947407,0.0148497,0.637997
0.00643196,0.0248114,0.00947325,0.0153423,0.617461
0.00669479,0.0253152,0.00947241,0.0158473,0.597732
0.00696837,0.025832,0.00947156,0.0163646,0.578784
0.00725313,0.0263605,0.00947069,0.0168946,0.560576
0.00754952,0.0269014,0.0094698,0.0174368,0.543092
0.00785803,0.0274566,0.00946889,0.0179918,0.52629
0.00817914,0.0280209,0.00946797,0.0185589,0.510157
0.00851338,0.0286022,0.00946703,0.019139,0.494647
0.00886127,0.0291911,0.00946608,0.019731,0.479756
0.00922338,0.0297942,0.00946512,0.0203353,0.465452
0.00960029,0.0304127,0.00946414,0.0209521,0.451705
0.0099926,0.0310396,0.00946315,0.0215807,0.438501
0.0104009,0.031679,0.00946215,0.0222208,0.425824
0.010826,0.0323313,0.00946113,0.0228729,0.41364
0.0112684,0.0329904,0.0094601,0.0235361,0.401939
0.0117288,0.0336661,0.00945906,0.0242106,0.390699
0.0122081,0.0343474,0.00945802,0.0248957,0.379906
0.012707,0.0350462,0.00945697,0.0255919,0.36953
0.0132263,0.0357514,0.00945591,0.0262979,0.359569
0.0137667,0.0364662,0.00945485,0.0270136,0.350003
0.0143293,0.0371894,0.00945379,0.0277388,0.340814
0.0149149,0.0379234,0.00945272,0.0284731,0.331988
0.0155243,0.038665,0.00945165,0.0292158,0.323511
0.0161587,0.039414,0.00945058,0.0299667,0.31537
0.0168191,0.0401716,0.00944952,0.030725,0.307551
0.0175064,0.0409359,0.00944845,0.0314905,0.300041
0.0182217,0.0417061,0.0094474,0.0322624,0.29283
0.0189664,0.0424826,0.00944635,0.0330403,0.285904
0.0197414,0.0432646,0.00944531,0.0338234,0.279253
0.0205481,0.0440511,0.00944428,0.0346113,0.272867
0.0213878,0.0448416,0.00944326,0.0354032,0.266735
0.0222618,0.0456363,0.00944226,0.0361986,0.260846
0.0231715,0.0464329,0.00944127,0.0369968,0.255191
0.0241184,0.0472324,0.0094403,0.0377972,0.249762
0.025104,0.048033,0.00943935,0.038599,0.244549
0.0261298,0.0488348,0.00943842,0.0394016,0.239544
0.0271976,0.0496371,0.00943751,0.0402043,0.234739
0.028309,0.050439,0.00943663,0.0410064,0.230126
0.0294659,0.0512396,0.00943577,0.0418071,0.225697
0.03067,0.0520372,0.00943494,0.0426059,0.221447
0.0319233,0.0528349,0.00943413,0.0434019,0.217367
0.0332278,0.0536258,0.00943336,0.0441948,0.21345
0.0345856,0.0544128,0.00943262,0.0449835,0.209691
0.0359989,0.0551983,0.00943191,0.0457676,0.206083
0.03747,0.0559748,0.00943124,0.0465463,0.202621
0.0390012,0.0567477,0.0094306,0.0473191,0.199298
0.0405949,0.0575137,0.00943,0.0480853,0.19611
0.0422538,0.0582746,0.00942944,0.0488444,0.19305
0.0439805,0.0590252,0.00942892,0.0495959,0.190115
0.0457777,0.0597657,0.00942844,0.0503391,0.187298
0.0476484,0.0605019,0.009428,0.0510735,0.184597
0.0495955,0.061225,0.0094276,0.0517988,0.182004
0.0516222,0.0619417,0.00942724,0.0525144,0.179517
0.0537317,0.0626473,0.00942693,0.05322,0.177131
0.0559274,0.0633423,0.00942666,0.0539147,0.174844
0.0582128,0.0640258,0.00942643,0.054599,0.172649
0.0605917,0.0646993,0.00942625,0.0552718,0.170543
0.0630677,0.0653606,0.00942611,0.0559334,0.168524
0.0656449,0.0660107,0.00942601,0.056583,0.166587
0.0683274,0.0666483,0.00942595,0.0572208,0.16473
0.0711196,0.0672748,0.00942594,0.0578463,0.162948
0.0740258,0.0678876,0.00942596,0.0584595,0.161239
0.0770509,0.068489,0.00942603,0.0590602,0.1596
0.0801995,0.0690772,0.00942614,0.0596485,0.158028
0.0834768,0.0696535,0.00942629,0.0602241,0.15652
0.086888,0.0702173,0.00942647,0.060787,0.155074
0.0904386,0.0707689,0.00942669,0.0613373,0.153686
0.0941343,0.0713075,0.00942695,0.0618751,0.152355
0.0979811,0.0718342,0.00942724,0.0624002,0.151077
0.101985,0.0723466,0.00942758,0.0629129,0.149851
0.106153,0.0728473,0.00942793,0.0634135,0.148674
0.11049,0.0733351,0.00942831,0.0639016,0.147544
0.115005,0.0738106,0.00942874,0.0643778,0.146459
0.119705,0.0742755,0.00942918,0.0648423,0.145417
0.124597,0.0747278,0.00942965,0.0652952,0.144416
0.129688,0.0751685,0.00943014,0.0657367,0.143453
0.134988,0.0755994,0.00943066,0.0661672,0.142528
0.140504,0.0760185,0.0094312,0.0665869,0.141637
0.146246,0.0764286,0.00943176,0.0669961,0.140781
0.152222,0.0768273,0.00943233,0.0673951,0.139956
0.158442,0.0772163,0.00943291,0.0677843,0.139161
0.164917,0.0775969,0.00943352,0.0681638,0.138395
0.171656,0.0779674,0.00943414,0.0685343,0.137656
0.178671,0.0783291,0.00943474,0.0688959,0.136942
0.185972,0.0786836,0.00943539,0.0692491,0.136253
0.193572,0.0790292,0.00943603,0.0695943,0.135586
0.201482,0.0793673,0.00943669,0.0699318,0.134941
0.209715,0.079699,0.00943734,0.0702621,0.134316
0.218285,0.0800232,0.00943797,0.0705855,0.13371
0.227205,0.0803408,0.00943865,0.0709023,0.133122
0.23649,0.0806528,0.00943931,0.0712135,0.132549
0.246154,0.0809581,0.00943998,0.0715184,0.131994
0.256213,0.0812582,0.00944063,0.0718184,0.131451
0.266683,0.0815547,0.00944127,0.0721143,0.130921
0.27758,0.0818468,0.00944192,0.0724057,0.130403
0.288923,0.0821357,0.00944255,0.0726938,0.129895
0.30073,0.08242,0.00944317,0.0729789,0.129396
0.313019,0.0827039,0.0094438,0.0732607,0.128907
0.325811,0.0829839,0.00944441,0.0735401,0.128425
0.339125,0.0832626,0.00944502,0.0738179,0.12795
0.352983,0.0835379,0.0094456,0.0740945,0.12748
0.367407,0.0838143,0.00944621,0.0743695,0.127017
0.382421,0.0840891,0.00944679,0.074644,0.126558
0.398048,0.0843647,0.00944735,0.0749188,0.126101
0.414314,0.0846377,0.00944788,0.0751939,0.125647
0.431245,0.0849147,0.00944842,0.07547,0.125194
0.448867,0.0851936,0.00944897,0.0757477,0.124743
0.46721,0.0854706,0.00944947,0.076027,0.124291
0.486302,0.0857539,0.00944996,0.0763087,0.123839
0.506175,0.0860381,0.00945045,0.0765934,0.123385
0.526859,0.0863261,0.00945092,0.0768802,0.12293
0.548389,0.0866173,0.00945138,0.0771728,0.12247
0.570798,0.0869124,0.00945181,0.0774685,0.122008
0.594123,0.0872149,0.00945224,0.0777683,0.121544
0.618402,0.0875203,0.00945266,0.0780745,0.121072
0.643672,0.0878323,0.00945306,0.0783858,0.120596
0.669976,0.0881505,0.00945344,0.0787036,0.120115
0.697354,0.0884758,0.00945381,0.079028,0.119626
0.725851,0.0888085,0.00945416,0.0793595,0.119131
0.755512,0.0891489,0.0094545,0.0796997,0.118627
0.786385,0.0894978,0.00945482,0.0800486,0.118113
0.81852,0.0898558,0.00945513,0.080406,0.117592
0.851969,0.0902231,0.00945542,0.0807735,0.117061
0.886784,0.0906018,0.00945569,0.0811511,0.11652
0.923021,0.0909911,0.00945596,0.0815396,0.115968
0.96074,0.0913921,0.00945621,0.08194,0.115404
1,0.0918046,0.00945644,0.0823531,0.114828
