"x","head just below temp.layer","head just above temp.layer","head at z=0"
0.25,0.286626,0.277567,0.286905
0.375,0.286621,0.277567,0.286857
0.5,0.28661,0.277567,0.28681
0.625,0.286593,0.277567,0.286763
0.75,0.286573,0.277567,0.286715
0.875,0.286548,0.277567,0.286667
1,0.28652,0.277567,0.28662
1.125,0.286488,0.277567,0.286572
1.25,0.286454,0.277567,0.286525
1.375,0.286418,0.277567,0.286478
1.5,0.28638,0.277566,0.28643
1.625,0.28634,0.277566,0.286382
1.75,0.286299,0.277566,0.286335
1.875,0.286257,0.277566,0.286287
2,0.286215,0.277566,0.28624
2.125,0.286171,0.277566,0.286193
2.25,0.286126,0.277566,0.286145
2.375,0.286082,0.277566,0.286097
2.5,0.286036,0.277566,0.28605
2.625,0.285991,0.277565,0.286002
2.75,0.285945,0.277565,0.285955
2.875,0.285898,0.277565,0.285908
3,0.285852,0.277565,0.28586
3.125,0.285805,0.277565,0.285812
3.25,0.285759,0.277565,0.285765
3.375,0.285712,0.277564,0.285717
3.5,0.285665,0.277564,0.28567
3.625,0.285618,0.277564,0.285623
3.75,0.285571,0.277564,0.285575
3.875,0.285523,0.277564,0.285527
4,0.285476,0.277563,0.28548
4.125,0.285429,0.277563,0.285432
4.25,0.285381,0.277563,0.285385
4.375,0.285334,0.277563,0.285338
4.5,0.285287,0.277563,0.28529
4.625,0.285239,0.277562,0.285242
4.75,0.285192,0.277562,0.285195
4.875,0.285145,0.277562,0.285147
5,0.285097,0.277562,0.2851
5.125,0.28505,0.277561,0.285053
5.25,0.285002,0.277561,0.285005
5.375,0.284955,0.277561,0.284957
5.5,0.284907,0.277561,0.28491
5.625,0.28486,0.27756,0.284862
5.75,0.284812,0.27756,0.284815
5.875,0.284765,0.27756,0.284768
6,0.284717,0.277559,0.28472
6.125,0.28467,0.277559,0.284672
6.25,0.284623,0.277559,0.284625
6.375,0.284575,0.277558,0.284577
6.5,0.284528,0.277558,0.28453
6.625,0.28448,0.277558,0.284483
6.75,0.284433,0.277558,0.284435
6.875,0.284385,0.277557,0.284387
7,0.284338,0.277557,0.28434
7.125,0.28429,0.277557,0.284292
7.25,0.284243,0.277556,0.284245
7.375,0.284195,0.277556,0.284198
7.5,0.284148,0.277555,0.28415
7.625,0.2841,0.277555,0.284102
7.75,0.284053,0.277555,0.284055
7.875,0.284005,0.277554,0.284007
8,0.283958,0.277554,0.28396
8.125,0.28391,0.277554,0.283913
8.25,0.283863,0.277553,0.283865
8.375,0.283815,0.277553,0.283817
8.5,0.283768,0.277553,0.28377
8.625,0.28372,0.277552,0.283722
8.75,0.283673,0.277552,0.283675
8.875,0.283625,0.277551,0.283628
9,0.283578,0.277551,0.28358
9.125,0.28353,0.277551,0.283533
9.25,0.283483,0.27755,0.283485
9.375,0.283435,0.27755,0.283437
9.5,0.283388,0.277549,0.28339
9.625,0.28334,0.277549,0.283343
9.75,0.283293,0.277548,0.283295
9.875,0.283246,0.277548,0.283248
10,0.283198,0.277548,0.2832
10.125,0.283151,0.277547,0.283152
10.25,0.283103,0.277547,0.283105
10.375,0.283056,0.277546,0.283058
10.5,0.283008,0.277546,0.28301
10.625,0.282961,0.277545,0.282963
10.75,0.282913,0.277545,0.282915
10.875,0.282866,0.277544,0.282867
11,0.282818,0.277544,0.28282
11.125,0.282771,0.277543,0.282773
11.25,0.282723,0.277543,0.282725
11.375,0.282676,0.277543,0.282678
11.5,0.282628,0.277542,0.28263
11.625,0.282581,0.277542,0.282582
11.75,0.282533,0.277541,0.282535
11.875,0.282486,0.277541,0.282488
12,0.282438,0.27754,0.28244
12.125,0.282391,0.27754,0.282393
12.25,0.282343,0.277539,0.282345
12.375,0.282296,0.277539,0.282297
12.5,0.282248,0.277538,0.28225
12.625,0.282201,0.277538,0.282203
12.75,0.282153,0.277537,0.282155
12.875,0.282106,0.277537,0.282108
13,0.282058,0.277536,0.28206
13.125,0.282011,0.277535,0.282012
13.25,0.281963,0.277535,0.281965
13.375,0.281916,0.277534,0.281918
13.5,0.281869,0.277534,0.28187
13.625,0.281821,0.277533,0.281823
13.75,0.281774,0.277533,0.281775
13.875,0.281726,0.277532,0.281727
14,0.281679,0.277532,0.28168
14.125,0.281631,0.277531,0.281633
14.25,0.281584,0.277531,0.281585
14.375,0.281536,0.27753,0.281538
14.5,0.281489,0.27753,0.28149
14.625,0.281441,0.277529,0.281442
14.75,0.281394,0.277528,0.281395
14.875,0.281346,0.277528,0.281348
15,0.281299,0.277527,0.2813
15.125,0.281251,0.277527,0.281253
15.25,0.281204,0.277526,0.281205
15.375,0.281156,0.277526,0.281157
15.5,0.281109,0.277525,0.28111
15.625,0.281061,0.277524,0.281063
15.75,0.281014,0.277524,0.281015
15.875,0.280966,0.277523,0.280968
16,0.280919,0.277523,0.28092
16.125,0.280871,0.277522,0.280872
16.25,0.280824,0.277522,0.280825
16.375,0.280776,0.277521,0.280778
16.5,0.280729,0.27752,0.28073
16.625,0.280681,0.27752,0.280683
16.75,0.280634,0.277519,0.280635
16.875,0.280586,0.277519,0.280587
17,0.280539,0.277518,0.28054
17.125,0.280491,0.277517,0.280493
17.25,0.280444,0.277517,0.280445
17.375,0.280396,0.277516,0.280398
17.5,0.280349,0.277516,0.28035
17.625,0.280302,0.277515,0.280302
17.75,0.280254,0.277514,0.280255
17.875,0.280207,0.277514,0.280208
18,0.280159,0.277513,0.28016
18.125,0.280112,0.277512,0.280113
18.25,0.280064,0.277512,0.280065
18.375,0.280017,0.277511,0.280017
18.5,0.279969,0.277511,0.27997
18.625,0.279922,0.27751,0.279922
18.75,0.279874,0.277509,0.279875
18.875,0.279827,0.277509,0.279828
19,0.279779,0.277508,0.27978
19.125,0.279732,0.277507,0.279732
19.25,0.279684,0.277507,0.279685
19.375,0.279637,0.277506,0.279637
19.5,0.279589,0.277506,0.27959
19.625,0.279542,0.277505,0.279543
19.75,0.279494,0.277504,0.279495
19.875,0.279447,0.277504,0.279447
20,0.279399,0.277503,0.2794
20.125,0.279352,0.277502,0.279352
20.25,0.279304,0.277502,0.279305
20.375,0.279257,0.277501,0.279258
20.5,0.279209,0.2775,0.27921
20.625,0.279162,0.2775,0.279162
20.75,0.279114,0.277499,0.279115
20.875,0.279067,0.277498,0.279067
21,0.279019,0.277498,0.27902
21.125,0.278972,0.277497,0.278973
21.25,0.278924,0.277497,0.278925
21.375,0.278877,0.277496,0.278877
21.5,0.27883,0.277495,0.27883
21.625,0.278782,0.277495,0.278782
21.75,0.278735,0.277494,0.278735
21.875,0.278687,0.277493,0.278688
22,0.27864,0.277493,0.27864
22.125,0.278592,0.277492,0.278592
22.25,0.278545,0.277491,0.278545
22.375,0.278497,0.277491,0.278497
22.5,0.27845,0.27749,0.27845
22.625,0.278402,0.277489,0.278403
22.75,0.278355,0.277489,0.278355
22.875,0.278307,0.277488,0.278307
23,0.27826,0.277487,0.27826
23.125,0.278212,0.277487,0.278212
23.25,0.278165,0.277486,0.278165
23.375,0.278117,0.277485,0.278118
23.5,0.27807,0.277485,0.27807
23.625,0.278022,0.277484,0.278022
23.75,0.277975,0.277483,0.277975
23.875,0.277927,0.277483,0.277927
24,0.27788,0.277482,0.27788
24.125,0.277832,0.277481,0.277833
24.25,0.277785,0.277481,0.277785
24.375,0.277737,0.27748,0.277737
24.5,0.27769,0.277479,0.27769
24.625,0.277642,0.277479,0.277642
24.75,0.277595,0.277478,0.277595
24.875,0.277547,0.277477,0.277548
25,0.2775,0.277477,0.2775
25.125,0.277452,0.277476,0.277452
25.25,0.277405,0.277475,0.277405
25.375,0.277358,0.277475,0.277357
25.5,0.27731,0.277474,0.27731
25.625,0.277263,0.277473,0.277263
25.75,0.277215,0.277473,0.277215
25.875,0.277168,0.277472,0.277167
26,0.27712,0.277471,0.27712
26.125,0.277073,0.277471,0.277072
26.25,0.277025,0.27747,0.277025
26.375,0.276978,0.277469,0.276978
26.5,0.27693,0.277469,0.27693
26.625,0.276883,0.277468,0.276882
26.75,0.276835,0.277467,0.276835
26.875,0.276788,0.277467,0.276787
27,0.27674,0.277466,0.27674
27.125,0.276693,0.277465,0.276693
27.25,0.276645,0.277465,0.276645
27.375,0.276598,0.277464,0.276597
27.5,0.27655,0.277463,0.27655
27.625,0.276503,0.277463,0.276502
27.75,0.276455,0.277462,0.276455
27.875,0.276408,0.277461,0.276408
28,0.27636,0.277461,0.27636
28.125,0.276313,0.27746,0.276313
28.25,0.276265,0.277459,0.276265
28.375,0.276218,0.277459,0.276217
28.5,0.27617,0.277458,0.27617
28.625,0.276123,0.277457,0.276123
28.75,0.276075,0.277457,0.276075
28.875,0.276028,0.277456,0.276028
29,0.275981,0.277455,0.27598
29.125,0.275933,0.277455,0.275932
29.25,0.275886,0.277454,0.275885
29.375,0.275838,0.277454,0.275838
29.5,0.275791,0.277453,0.27579
29.625,0.275743,0.277452,0.275743
29.75,0.275696,0.277452,0.275695
29.875,0.275648,0.277451,0.275647
30,0.275601,0.27745,0.2756
30.125,0.275553,0.27745,0.275553
30.25,0.275506,0.277449,0.275505
30.375,0.275458,0.277448,0.275458
30.5,0.275411,0.277448,0.27541
30.625,0.275363,0.277447,0.275362
30.75,0.275316,0.277446,0.275315
30.875,0.275268,0.277446,0.275268
31,0.275221,0.277445,0.27522
31.125,0.275173,0.277445,0.275173
31.25,0.275126,0.277444,0.275125
31.375,0.275078,0.277443,0.275077
31.5,0.275031,0.277443,0.27503
31.625,0.274983,0.277442,0.274983
31.75,0.274936,0.277441,0.274935
31.875,0.274888,0.277441,0.274888
32,0.274841,0.27744,0.27484
32.125,0.274793,0.27744,0.274792
32.25,0.274746,0.277439,0.274745
32.375,0.274698,0.277438,0.274698
32.5,0.274651,0.277438,0.27465
32.625,0.274603,0.277437,0.274603
32.75,0.274556,0.277436,0.274555
32.875,0.274509,0.277436,0.274507
33,0.274461,0.277435,0.27446
33.125,0.274414,0.277435,0.274413
33.25,0.274366,0.277434,0.274365
33.375,0.274319,0.277433,0.274318
33.5,0.274271,0.277433,0.27427
33.625,0.274224,0.277432,0.274222
33.75,0.274176,0.277432,0.274175
33.875,0.274129,0.277431,0.274128
34,0.274081,0.277431,0.27408
34.125,0.274034,0.27743,0.274033
34.25,0.273986,0.277429,0.273985
34.375,0.273939,0.277429,0.273937
34.5,0.273891,0.277428,0.27389
34.625,0.273844,0.277428,0.273843
34.75,0.273796,0.277427,0.273795
34.875,0.273749,0.277426,0.273748
35,0.273701,0.277426,0.2737
35.125,0.273654,0.277425,0.273652
35.25,0.273606,0.277425,0.273605
35.375,0.273559,0.277424,0.273558
35.5,0.273511,0.277424,0.27351
35.625,0.273464,0.277423,0.273463
35.75,0.273416,0.277423,0.273415
35.875,0.273369,0.277422,0.273367
36,0.273321,0.277421,0.27332
36.125,0.273274,0.277421,0.273273
36.25,0.273226,0.27742,0.273225
36.375,0.273179,0.27742,0.273178
36.5,0.273131,0.277419,0.27313
36.625,0.273084,0.277419,0.273082
36.75,0.273037,0.277418,0.273035
36.875,0.272989,0.277418,0.272988
37,0.272942,0.277417,0.27294
37.125,0.272894,0.277417,0.272893
37.25,0.272847,0.277416,0.272845
37.375,0.272799,0.277416,0.272797
37.5,0.272752,0.277415,0.27275
37.625,0.272704,0.277415,0.272702
37.75,0.272657,0.277414,0.272655
37.875,0.272609,0.277414,0.272608
38,0.272562,0.277413,0.27256
38.125,0.272514,0.277413,0.272512
38.25,0.272467,0.277412,0.272465
38.375,0.272419,0.277412,0.272417
38.5,0.272372,0.277411,0.27237
38.625,0.272324,0.277411,0.272323
38.75,0.272277,0.27741,0.272275
38.875,0.272229,0.27741,0.272227
39,0.272182,0.277409,0.27218
39.125,0.272134,0.277409,0.272132
39.25,0.272087,0.277408,0.272085
39.375,0.272039,0.277408,0.272038
39.5,0.271992,0.277407,0.27199
39.625,0.271944,0.277407,0.271942
39.75,0.271897,0.277406,0.271895
39.875,0.271849,0.277406,0.271847
40,0.271802,0.277406,0.2718
40.125,0.271754,0.277405,0.271753
40.25,0.271707,0.277405,0.271705
40.375,0.271659,0.277404,0.271657
40.5,0.271612,0.277404,0.27161
40.625,0.271565,0.277403,0.271562
40.75,0.271517,0.277403,0.271515
40.875,0.27147,0.277403,0.271468
41,0.271422,0.277402,0.27142
41.125,0.271375,0.277402,0.271372
41.25,0.271327,0.277401,0.271325
41.375,0.27128,0.277401,0.271277
41.5,0.271232,0.277401,0.27123
41.625,0.271185,0.2774,0.271183
41.75,0.271137,0.2774,0.271135
41.875,0.27109,0.277399,0.271087
42,0.271042,0.277399,0.27104
42.125,0.270995,0.277399,0.270992
42.25,0.270947,0.277398,0.270945
42.375,0.2709,0.277398,0.270898
42.5,0.270852,0.277398,0.27085
42.625,0.270805,0.277397,0.270802
42.75,0.270757,0.277397,0.270755
42.875,0.27071,0.277396,0.270707
43,0.270662,0.277396,0.27066
43.125,0.270615,0.277396,0.270613
43.25,0.270567,0.277395,0.270565
43.375,0.27052,0.277395,0.270517
43.5,0.270472,0.277395,0.27047
43.625,0.270425,0.277394,0.270422
43.75,0.270377,0.277394,0.270375
43.875,0.27033,0.277394,0.270328
44,0.270283,0.277394,0.27028
44.125,0.270235,0.277393,0.270232
44.25,0.270188,0.277393,0.270185
44.375,0.27014,0.277393,0.270137
44.5,0.270093,0.277392,0.27009
44.625,0.270045,0.277392,0.270043
44.75,0.269998,0.277392,0.269995
44.875,0.26995,0.277392,0.269947
45,0.269903,0.277391,0.2699
45.125,0.269855,0.277391,0.269852
45.25,0.269808,0.277391,0.269805
45.375,0.269761,0.277391,0.269758
45.5,0.269713,0.27739,0.26971
45.625,0.269666,0.27739,0.269662
45.75,0.269618,0.27739,0.269615
45.875,0.269571,0.27739,0.269567
46,0.269524,0.277389,0.26952
46.125,0.269476,0.277389,0.269473
46.25,0.269429,0.277389,0.269425
46.375,0.269382,0.277389,0.269377
46.5,0.269335,0.277389,0.26933
46.625,0.269288,0.277388,0.269282
46.75,0.269241,0.277388,0.269235
46.875,0.269194,0.277388,0.269188
47,0.269147,0.277388,0.26914
47.125,0.269101,0.277388,0.269093
47.25,0.269054,0.277387,0.269045
47.375,0.269008,0.277387,0.268997
47.5,0.268962,0.277387,0.26895
47.625,0.268916,0.277387,0.268903
47.75,0.268871,0.277387,0.268855
47.875,0.268826,0.277387,0.268808
48,0.268782,0.277387,0.26876
48.125,0.268738,0.277387,0.268712
48.25,0.268695,0.277386,0.268665
48.375,0.268653,0.277386,0.268618
48.5,0.268612,0.277386,0.26857
48.625,0.268572,0.277386,0.268523
48.75,0.268534,0.277386,0.268475
48.875,0.268498,0.277386,0.268427
49,0.268464,0.277386,0.26838
49.125,0.268433,0.277386,0.268333
49.25,0.268405,0.277386,0.268285
49.375,0.26838,0.277386,0.268238
49.5,0.268359,0.277386,0.26819
49.625,0.268343,0.277386,0.268142
49.75,0.268332,0.277386,0.268095
49.875,0.268326,0.277386,0.268048
