x [m],head under wg layer analytical,head above wg layer analytical,head under wg layer modflow,head above wg layer modflow
0.125,0.286141,0.2775,0,0
0.25,0.286136,0.2775,0.286626,0.277567
0.375,0.286126,0.2775,0.286621,0.277567
0.5,0.286114,0.2775,0.28661,0.277567
0.625,0.286098,0.2775,0.286593,0.277567
0.75,0.28608,0.2775,0.286573,0.277567
0.875,0.286059,0.2775,0.286548,0.277567
1,0.286036,0.2775,0.28652,0.277567
1.125,0.286012,0.2775,0.286488,0.277567
1.25,0.285985,0.2775,0.286454,0.277567
1.375,0.285957,0.2775,0.286418,0.277567
1.5,0.285928,0.2775,0.28638,0.277566
1.625,0.285898,0.2775,0.28634,0.277566
1.75,0.285866,0.2775,0.286299,0.277566
1.875,0.285834,0.2775,0.286257,0.277566
2,0.2858,0.2775,0.286215,0.277566
2.125,0.285766,0.2775,0.286171,0.277566
2.25,0.285731,0.2775,0.286126,0.277566
2.375,0.285696,0.2775,0.286082,0.277566
2.5,0.28566,0.2775,0.286036,0.277566
2.625,0.285623,0.2775,0.285991,0.277565
2.75,0.285586,0.2775,0.285945,0.277565
2.875,0.285549,0.2775,0.285898,0.277565
3,0.285511,0.2775,0.285852,0.277565
3.125,0.285472,0.2775,0.285805,0.277565
3.25,0.285434,0.2775,0.285759,0.277565
3.375,0.285395,0.2775,0.285712,0.277564
3.5,0.285355,0.2775,0.285665,0.277564
3.625,0.285316,0.2775,0.285618,0.277564
3.75,0.285276,0.2775,0.285571,0.277564
3.875,0.285236,0.2775,0.285523,0.277564
4,0.285195,0.2775,0.285476,0.277563
4.125,0.285155,0.2775,0.285429,0.277563
4.25,0.285114,0.2775,0.285381,0.277563
4.375,0.285072,0.2775,0.285334,0.277563
4.5,0.285031,0.2775,0.285287,0.277563
4.625,0.28499,0.2775,0.285239,0.277562
4.75,0.284948,0.2775,0.285192,0.277562
4.875,0.284906,0.2775,0.285145,0.277562
5,0.284864,0.2775,0.285097,0.277562
5.125,0.284822,0.2775,0.28505,0.277561
5.25,0.28478,0.2775,0.285002,0.277561
5.375,0.284737,0.2775,0.284955,0.277561
5.5,0.284694,0.2775,0.284907,0.277561
5.625,0.284652,0.2775,0.28486,0.27756
5.75,0.284609,0.2775,0.284812,0.27756
5.875,0.284566,0.2775,0.284765,0.27756
6,0.284523,0.2775,0.284717,0.277559
6.125,0.28448,0.2775,0.28467,0.277559
6.25,0.284436,0.2775,0.284623,0.277559
6.375,0.284393,0.2775,0.284575,0.277558
6.5,0.284349,0.2775,0.284528,0.277558
6.625,0.284306,0.2775,0.28448,0.277558
6.75,0.284262,0.2775,0.284433,0.277558
6.875,0.284218,0.2775,0.284385,0.277557
7,0.284174,0.2775,0.284338,0.277557
7.125,0.28413,0.2775,0.28429,0.277557
7.25,0.284086,0.2775,0.284243,0.277556
7.375,0.284042,0.2775,0.284195,0.277556
7.5,0.283998,0.2775,0.284148,0.277555
7.625,0.283953,0.2775,0.2841,0.277555
7.75,0.283909,0.2775,0.284053,0.277555
7.875,0.283864,0.2775,0.284005,0.277554
8,0.28382,0.2775,0.283958,0.277554
8.125,0.283775,0.2775,0.28391,0.277554
8.25,0.283731,0.2775,0.283863,0.277553
8.375,0.283686,0.2775,0.283815,0.277553
8.5,0.283641,0.2775,0.283768,0.277553
8.625,0.283596,0.2775,0.28372,0.277552
8.75,0.283551,0.2775,0.283673,0.277552
8.875,0.283506,0.2775,0.283625,0.277551
9,0.283461,0.2775,0.283578,0.277551
9.125,0.283416,0.2775,0.28353,0.277551
9.25,0.283371,0.2775,0.283483,0.27755
9.375,0.283326,0.2775,0.283435,0.27755
9.5,0.283281,0.2775,0.283388,0.277549
9.625,0.283235,0.2775,0.28334,0.277549
9.75,0.28319,0.2775,0.283293,0.277548
9.875,0.283145,0.2775,0.283246,0.277548
10,0.283099,0.2775,0.283198,0.277548
10.125,0.283054,0.2775,0.283151,0.277547
10.25,0.283008,0.2775,0.283103,0.277547
10.375,0.282963,0.2775,0.283056,0.277546
10.5,0.282917,0.2775,0.283008,0.277546
10.625,0.282872,0.2775,0.282961,0.277545
10.75,0.282826,0.2775,0.282913,0.277545
10.875,0.28278,0.2775,0.282866,0.277544
11,0.282735,0.2775,0.282818,0.277544
11.125,0.282689,0.2775,0.282771,0.277543
11.25,0.282643,0.2775,0.282723,0.277543
11.375,0.282597,0.2775,0.282676,0.277543
11.5,0.282551,0.2775,0.282628,0.277542
11.625,0.282505,0.2775,0.282581,0.277542
11.75,0.28246,0.2775,0.282533,0.277541
11.875,0.282414,0.2775,0.282486,0.277541
12,0.282368,0.2775,0.282438,0.27754
12.125,0.282322,0.2775,0.282391,0.27754
12.25,0.282275,0.2775,0.282343,0.277539
12.375,0.282229,0.2775,0.282296,0.277539
12.5,0.282183,0.2775,0.282248,0.277538
12.625,0.282137,0.2775,0.282201,0.277538
12.75,0.282091,0.2775,0.282153,0.277537
12.875,0.282045,0.2775,0.282106,0.277537
13,0.281999,0.2775,0.282058,0.277536
13.125,0.281952,0.2775,0.282011,0.277535
13.25,0.281906,0.2775,0.281963,0.277535
13.375,0.28186,0.2775,0.281916,0.277534
13.5,0.281814,0.2775,0.281869,0.277534
13.625,0.281767,0.2775,0.281821,0.277533
13.75,0.281721,0.2775,0.281774,0.277533
13.875,0.281674,0.2775,0.281726,0.277532
14,0.281628,0.2775,0.281679,0.277532
14.125,0.281582,0.2775,0.281631,0.277531
14.25,0.281535,0.2775,0.281584,0.277531
14.375,0.281489,0.2775,0.281536,0.27753
14.5,0.281442,0.2775,0.281489,0.27753
14.625,0.281396,0.2775,0.281441,0.277529
14.75,0.281349,0.2775,0.281394,0.277528
14.875,0.281303,0.2775,0.281346,0.277528
15,0.281256,0.2775,0.281299,0.277527
15.125,0.28121,0.2775,0.281251,0.277527
15.25,0.281163,0.2775,0.281204,0.277526
15.375,0.281116,0.2775,0.281156,0.277526
15.5,0.28107,0.2775,0.281109,0.277525
15.625,0.281023,0.2775,0.281061,0.277524
15.75,0.280977,0.2775,0.281014,0.277524
15.875,0.28093,0.2775,0.280966,0.277523
16,0.280883,0.2775,0.280919,0.277523
16.125,0.280837,0.2775,0.280871,0.277522
16.25,0.28079,0.2775,0.280824,0.277522
16.375,0.280743,0.2775,0.280776,0.277521
16.5,0.280696,0.2775,0.280729,0.27752
16.625,0.28065,0.2775,0.280681,0.27752
16.75,0.280603,0.2775,0.280634,0.277519
16.875,0.280556,0.2775,0.280586,0.277519
17,0.280509,0.2775,0.280539,0.277518
17.125,0.280463,0.2775,0.280491,0.277517
17.25,0.280416,0.2775,0.280444,0.277517
17.375,0.280369,0.2775,0.280396,0.277516
17.5,0.280322,0.2775,0.280349,0.277516
17.625,0.280275,0.2775,0.280302,0.277515
17.75,0.280228,0.2775,0.280254,0.277514
17.875,0.280182,0.2775,0.280207,0.277514
18,0.280135,0.2775,0.280159,0.277513
18.125,0.280088,0.2775,0.280112,0.277512
18.25,0.280041,0.2775,0.280064,0.277512
18.375,0.279994,0.2775,0.280017,0.277511
18.5,0.279947,0.2775,0.279969,0.277511
18.625,0.2799,0.2775,0.279922,0.27751
18.75,0.279853,0.2775,0.279874,0.277509
18.875,0.279806,0.2775,0.279827,0.277509
19,0.279759,0.2775,0.279779,0.277508
19.125,0.279712,0.2775,0.279732,0.277507
19.25,0.279665,0.2775,0.279684,0.277507
19.375,0.279618,0.2775,0.279637,0.277506
19.5,0.279571,0.2775,0.279589,0.277506
19.625,0.279524,0.2775,0.279542,0.277505
19.75,0.279477,0.2775,0.279494,0.277504
19.875,0.279431,0.2775,0.279447,0.277504
20,0.279384,0.2775,0.279399,0.277503
20.125,0.279336,0.2775,0.279352,0.277502
20.25,0.279289,0.2775,0.279304,0.277502
20.375,0.279242,0.2775,0.279257,0.277501
20.5,0.279195,0.2775,0.279209,0.2775
20.625,0.279148,0.2775,0.279162,0.2775
20.75,0.279101,0.2775,0.279114,0.277499
20.875,0.279054,0.2775,0.279067,0.277498
21,0.279007,0.2775,0.279019,0.277498
21.125,0.27896,0.2775,0.278972,0.277497
21.25,0.278913,0.2775,0.278924,0.277497
21.375,0.278866,0.2775,0.278877,0.277496
21.5,0.278819,0.2775,0.27883,0.277495
21.625,0.278772,0.2775,0.278782,0.277495
21.75,0.278725,0.2775,0.278735,0.277494
21.875,0.278678,0.2775,0.278687,0.277493
22,0.278631,0.2775,0.27864,0.277493
22.125,0.278584,0.2775,0.278592,0.277492
22.25,0.278537,0.2775,0.278545,0.277491
22.375,0.278489,0.2775,0.278497,0.277491
22.5,0.278442,0.2775,0.27845,0.27749
22.625,0.278395,0.2775,0.278402,0.277489
22.75,0.278348,0.2775,0.278355,0.277489
22.875,0.278301,0.2775,0.278307,0.277488
23,0.278254,0.2775,0.27826,0.277487
23.125,0.278207,0.2775,0.278212,0.277487
23.25,0.27816,0.2775,0.278165,0.277486
23.375,0.278113,0.2775,0.278117,0.277485
23.5,0.278065,0.2775,0.27807,0.277485
23.625,0.278018,0.2775,0.278022,0.277484
23.75,0.277971,0.2775,0.277975,0.277483
23.875,0.277924,0.2775,0.277927,0.277483
24,0.277877,0.2775,0.27788,0.277482
24.125,0.27783,0.2775,0.277832,0.277481
24.25,0.277783,0.2775,0.277785,0.277481
24.375,0.277736,0.2775,0.277737,0.27748
24.5,0.277689,0.2775,0.27769,0.277479
24.625,0.277641,0.2775,0.277642,0.277479
24.75,0.277594,0.2775,0.277595,0.277478
24.875,0.277547,0.2775,0.277547,0.277477
25,0.2775,0.2775,0.2775,0.277477
25.125,0.277453,0.2775,0.277452,0.277476
25.25,0.277406,0.2775,0.277405,0.277475
25.375,0.277359,0.2775,0.277358,0.277475
25.5,0.277311,0.2775,0.27731,0.277474
25.625,0.277264,0.2775,0.277263,0.277473
25.75,0.277217,0.2775,0.277215,0.277473
25.875,0.27717,0.2775,0.277168,0.277472
26,0.277123,0.2775,0.27712,0.277471
26.125,0.277076,0.2775,0.277073,0.277471
26.25,0.277029,0.2775,0.277025,0.27747
26.375,0.276982,0.2775,0.276978,0.277469
26.5,0.276935,0.2775,0.27693,0.277469
26.625,0.276887,0.2775,0.276883,0.277468
26.75,0.27684,0.2775,0.276835,0.277467
26.875,0.276793,0.2775,0.276788,0.277467
27,0.276746,0.2775,0.27674,0.277466
27.125,0.276699,0.2775,0.276693,0.277465
27.25,0.276652,0.2775,0.276645,0.277465
27.375,0.276605,0.2775,0.276598,0.277464
27.5,0.276558,0.2775,0.27655,0.277463
27.625,0.276511,0.2775,0.276503,0.277463
27.75,0.276463,0.2775,0.276455,0.277462
27.875,0.276416,0.2775,0.276408,0.277461
28,0.276369,0.2775,0.27636,0.277461
28.125,0.276322,0.2775,0.276313,0.27746
28.25,0.276275,0.2775,0.276265,0.277459
28.375,0.276228,0.2775,0.276218,0.277459
28.5,0.276181,0.2775,0.27617,0.277458
28.625,0.276134,0.2775,0.276123,0.277457
28.75,0.276087,0.2775,0.276075,0.277457
28.875,0.27604,0.2775,0.276028,0.277456
29,0.275993,0.2775,0.275981,0.277455
29.125,0.275946,0.2775,0.275933,0.277455
29.25,0.275899,0.2775,0.275886,0.277454
29.375,0.275852,0.2775,0.275838,0.277454
29.5,0.275805,0.2775,0.275791,0.277453
29.625,0.275758,0.2775,0.275743,0.277452
29.75,0.275711,0.2775,0.275696,0.277452
29.875,0.275664,0.2775,0.275648,0.277451
30,0.275616,0.2775,0.275601,0.27745
30.125,0.275569,0.2775,0.275553,0.27745
30.25,0.275523,0.2775,0.275506,0.277449
30.375,0.275476,0.2775,0.275458,0.277448
30.5,0.275429,0.2775,0.275411,0.277448
30.625,0.275382,0.2775,0.275363,0.277447
30.75,0.275335,0.2775,0.275316,0.277446
30.875,0.275288,0.2775,0.275268,0.277446
31,0.275241,0.2775,0.275221,0.277445
31.125,0.275194,0.2775,0.275173,0.277445
31.25,0.275147,0.2775,0.275126,0.277444
31.375,0.2751,0.2775,0.275078,0.277443
31.5,0.275053,0.2775,0.275031,0.277443
31.625,0.275006,0.2775,0.274983,0.277442
31.75,0.274959,0.2775,0.274936,0.277441
31.875,0.274912,0.2775,0.274888,0.277441
32,0.274865,0.2775,0.274841,0.27744
32.125,0.274818,0.2775,0.274793,0.27744
32.25,0.274772,0.2775,0.274746,0.277439
32.375,0.274725,0.2775,0.274698,0.277438
32.5,0.274678,0.2775,0.274651,0.277438
32.625,0.274631,0.2775,0.274603,0.277437
32.75,0.274584,0.2775,0.274556,0.277436
32.875,0.274537,0.2775,0.274509,0.277436
33,0.274491,0.2775,0.274461,0.277435
33.125,0.274444,0.2775,0.274414,0.277435
33.25,0.274397,0.2775,0.274366,0.277434
33.375,0.27435,0.2775,0.274319,0.277433
33.5,0.274304,0.2775,0.274271,0.277433
33.625,0.274257,0.2775,0.274224,0.277432
33.75,0.27421,0.2775,0.274176,0.277432
33.875,0.274163,0.2775,0.274129,0.277431
34,0.274117,0.2775,0.274081,0.277431
34.125,0.27407,0.2775,0.274034,0.27743
34.25,0.274023,0.2775,0.273986,0.277429
34.375,0.273977,0.2775,0.273939,0.277429
34.5,0.27393,0.2775,0.273891,0.277428
34.625,0.273884,0.2775,0.273844,0.277428
34.75,0.273837,0.2775,0.273796,0.277427
34.875,0.27379,0.2775,0.273749,0.277426
35,0.273744,0.2775,0.273701,0.277426
35.125,0.273697,0.2775,0.273654,0.277425
35.25,0.273651,0.2775,0.273606,0.277425
35.375,0.273604,0.2775,0.273559,0.277424
35.5,0.273558,0.2775,0.273511,0.277424
35.625,0.273511,0.2775,0.273464,0.277423
35.75,0.273465,0.2775,0.273416,0.277423
35.875,0.273418,0.2775,0.273369,0.277422
36,0.273372,0.2775,0.273321,0.277421
36.125,0.273326,0.2775,0.273274,0.277421
36.25,0.273279,0.2775,0.273226,0.27742
36.375,0.273233,0.2775,0.273179,0.27742
36.5,0.273186,0.2775,0.273131,0.277419
36.625,0.27314,0.2775,0.273084,0.277419
36.75,0.273094,0.2775,0.273037,0.277418
36.875,0.273048,0.2775,0.272989,0.277418
37,0.273001,0.2775,0.272942,0.277417
37.125,0.272955,0.2775,0.272894,0.277417
37.25,0.272909,0.2775,0.272847,0.277416
37.375,0.272863,0.2775,0.272799,0.277416
37.5,0.272817,0.2775,0.272752,0.277415
37.625,0.272771,0.2775,0.272704,0.277415
37.75,0.272725,0.2775,0.272657,0.277414
37.875,0.272678,0.2775,0.272609,0.277414
38,0.272632,0.2775,0.272562,0.277413
38.125,0.272586,0.2775,0.272514,0.277413
38.25,0.27254,0.2775,0.272467,0.277412
38.375,0.272495,0.2775,0.272419,0.277412
38.5,0.272449,0.2775,0.272372,0.277411
38.625,0.272403,0.2775,0.272324,0.277411
38.75,0.272357,0.2775,0.272277,0.27741
38.875,0.272311,0.2775,0.272229,0.27741
39,0.272265,0.2775,0.272182,0.277409
39.125,0.27222,0.2775,0.272134,0.277409
39.25,0.272174,0.2775,0.272087,0.277408
39.375,0.272128,0.2775,0.272039,0.277408
39.5,0.272083,0.2775,0.271992,0.277407
39.625,0.272037,0.2775,0.271944,0.277407
39.75,0.271992,0.2775,0.271897,0.277406
39.875,0.271946,0.2775,0.271849,0.277406
40,0.271901,0.2775,0.271802,0.277406
40.125,0.271855,0.2775,0.271754,0.277405
40.25,0.27181,0.2775,0.271707,0.277405
40.375,0.271765,0.2775,0.271659,0.277404
40.5,0.271719,0.2775,0.271612,0.277404
40.625,0.271674,0.2775,0.271565,0.277403
40.75,0.271629,0.2775,0.271517,0.277403
40.875,0.271584,0.2775,0.27147,0.277403
41,0.271539,0.2775,0.271422,0.277402
41.125,0.271494,0.2775,0.271375,0.277402
41.25,0.271449,0.2775,0.271327,0.277401
41.375,0.271404,0.2775,0.27128,0.277401
41.5,0.271359,0.2775,0.271232,0.277401
41.625,0.271314,0.2775,0.271185,0.2774
41.75,0.271269,0.2775,0.271137,0.2774
41.875,0.271225,0.2775,0.27109,0.277399
42,0.27118,0.2775,0.271042,0.277399
42.125,0.271136,0.2775,0.270995,0.277399
42.25,0.271091,0.2775,0.270947,0.277398
42.375,0.271047,0.2775,0.2709,0.277398
42.5,0.271002,0.2775,0.270852,0.277398
42.625,0.270958,0.2775,0.270805,0.277397
42.75,0.270914,0.2775,0.270757,0.277397
42.875,0.27087,0.2775,0.27071,0.277396
43,0.270826,0.2775,0.270662,0.277396
43.125,0.270782,0.2775,0.270615,0.277396
43.25,0.270738,0.2775,0.270567,0.277395
43.375,0.270694,0.2775,0.27052,0.277395
43.5,0.270651,0.2775,0.270472,0.277395
43.625,0.270607,0.2775,0.270425,0.277394
43.75,0.270564,0.2775,0.270377,0.277394
43.875,0.27052,0.2775,0.27033,0.277394
44,0.270477,0.2775,0.270283,0.277394
44.125,0.270434,0.2775,0.270235,0.277393
44.25,0.270391,0.2775,0.270188,0.277393
44.375,0.270348,0.2775,0.27014,0.277393
44.5,0.270306,0.2775,0.270093,0.277392
44.625,0.270263,0.2775,0.270045,0.277392
44.75,0.27022,0.2775,0.269998,0.277392
44.875,0.270178,0.2775,0.26995,0.277392
45,0.270136,0.2775,0.269903,0.277391
45.125,0.270094,0.2775,0.269855,0.277391
45.25,0.270052,0.2775,0.269808,0.277391
45.375,0.27001,0.2775,0.269761,0.277391
45.5,0.269969,0.2775,0.269713,0.27739
45.625,0.269928,0.2775,0.269666,0.27739
45.75,0.269886,0.2775,0.269618,0.27739
45.875,0.269845,0.2775,0.269571,0.27739
46,0.269805,0.2775,0.269524,0.277389
46.125,0.269764,0.2775,0.269476,0.277389
46.25,0.269724,0.2775,0.269429,0.277389
46.375,0.269684,0.2775,0.269382,0.277389
46.5,0.269645,0.2775,0.269335,0.277389
46.625,0.269605,0.2775,0.269288,0.277388
46.75,0.269566,0.2775,0.269241,0.277388
46.875,0.269528,0.2775,0.269194,0.277388
47,0.269489,0.2775,0.269147,0.277388
47.125,0.269451,0.2775,0.269101,0.277388
47.25,0.269414,0.2775,0.269054,0.277387
47.375,0.269377,0.2775,0.269008,0.277387
47.5,0.26934,0.2775,0.268962,0.277387
47.625,0.269304,0.2775,0.268916,0.277387
47.75,0.269269,0.2775,0.268871,0.277387
47.875,0.269234,0.2775,0.268826,0.277387
48,0.2692,0.2775,0.268782,0.277387
48.125,0.269166,0.2775,0.268738,0.277387
48.25,0.269134,0.2775,0.268695,0.277386
48.375,0.269102,0.2775,0.268653,0.277386
48.5,0.269072,0.2775,0.268612,0.277386
48.625,0.269043,0.2775,0.268572,0.277386
48.75,0.269015,0.2775,0.268534,0.277386
48.875,0.268988,0.2775,0.268498,0.277386
49,0.268964,0.2775,0.268464,0.277386
49.125,0.268941,0.2775,0.268433,0.277386
49.25,0.26892,0.2775,0.268405,0.277386
49.375,0.268902,0.2775,0.26838,0.277386
49.5,0.268886,0.2775,0.268359,0.277386
49.625,0.268874,0.2775,0.268343,0.277386
49.75,0.268864,0.2775,0.268332,0.277386
49.875,0.268859,0.2775,0.268326,0.277386
50,0.268857,0.2775,0,0
