"L/H","Q_total_numerical","Q_total_analytical","Q_total_error","Q_vw_numerical","Q_vw_analytical","Q_vw_error","Q_til_numerical","Q_til_analytical","Q_til_error","dil_numerical","dil_analytical","dil_error"
1,0.00189246,0.00351211,-85.5844,0.00189316,0.00351211,-85.5157,2.92E-08,4.10E-07,-1304.27,64778.4,8557.77,86.7892
1.5,0.00366937,0.00511715,-39.4559,0.00367342,0.00511715,-39.302,2.18E-07,9.23E-07,-323.053,16829.7,5541.64,67.0722
2,0.00521759,0.0064151,-22.9516,0.00521693,0.0064151,-22.967,7.04E-07,1.64E-06,-133.168,7409.98,3907.84,47.2625
2.5,0.0064446,0.00737476,-14.4331,0.00643917,0.00737476,-14.5297,1.44E-06,2.57E-06,-78.701,4486.1,2875.15,35.9099
3,0.00735246,0.00805126,-9.50439,0.00735121,0.00805126,-9.52304,2.41E-06,3.69E-06,-53.4508,3054.06,2179.79,28.6266
3.5,0.00800505,0.00851727,-6.39864,0.00800088,0.00851727,-6.45414,3.61E-06,5.03E-06,-39.4535,2219.34,1694.17,23.6634
4,0.00846489,0.0088348,-4.36994,0.00845976,0.0088348,-4.43323,5.02E-06,6.57E-06,-30.7601,1684.64,1345.46,20.1337
4.5,0.00878514,0.00905009,-3.01585,0.00877973,0.00905009,-3.07928,6.65E-06,8.31E-06,-25.022,1320.8,1088.98,17.5511
5,0.00900978,0.0091957,-2.06359,0.00899887,0.0091957,-2.18733,8.48E-06,1.03E-05,-20.9253,1060.61,896.267,15.4955
5.5,0.00916726,0.00929408,-1.38337,0.00915335,0.00929408,-1.53743,1.05E-05,1.24E-05,-17.8672,869.041,748.641,13.8544
6,0.00927585,0.00936051,-0.912591,0.00925982,0.00936051,-1.08737,1.28E-05,1.48E-05,-15.6069,724.563,633.562,12.5594
6.5,0.00935059,0.00940533,-0.585503,0.00933314,0.00940533,-0.773518,1.52E-05,1.73E-05,-13.8013,612.549,542.426,11.4479
7,0.0093961,0.00943557,-0.420143,0.00938367,0.00943557,-0.553148,1.79E-05,2.01E-05,-12.3069,524.053,469.207,10.4657
7.5,0.00943829,0.00945596,-0.187215,0.0094189,0.00945596,-0.393455,2.08E-05,2.31E-05,-11.1062,453.324,409.615,9.64192
8,0.00946271,0.0094697,-0.0738575,0.00944375,0.0094697,-0.274821,2.38E-05,2.63E-05,-10.1916,396.192,360.536,8.99961
8.5,0.00948388,0.00947894,0.0520359,0.00946017,0.00947894,-0.198479,2.71E-05,2.97E-05,-9.37754,348.965,319.679,8.39209
9,0.00949888,0.00948516,0.144492,0.00947179,0.00948516,-0.141154,3.06E-05,3.32E-05,-8.64178,309.554,285.333,7.82445
9.5,0.00951018,0.00948932,0.219399,0.00947969,0.00948932,-0.101516,3.43E-05,3.70E-05,-8.03014,276.493,256.201,7.33927
10,0.00952148,0.0094921,0.308547,0.00948561,0.0094921,-0.0684074,3.82E-05,4.10E-05,-7.50331,248.473,231.289,6.91598
10.5,0.00952731,0.00949394,0.350269,0.00948943,0.00949394,-0.0475297,4.23E-05,4.52E-05,-7.03095,224.473,209.827,6.52467
11,0.0095356,0.00949516,0.424139,0.009492,0.00949516,-0.0332844,4.66E-05,4.97E-05,-6.62622,203.812,191.209,6.18323
11.5,0.00954162,0.00949595,0.478675,0.00949458,0.00949595,-0.0143857,5.11E-05,5.43E-05,-6.26314,185.89,174.959,5.88045
12,0.00954816,0.00949645,0.541635,0.00949566,0.00949645,-0.00832795,5.58E-05,5.91E-05,-5.9522,170.241,160.691,5.60995
12.5,0.00955257,0.00949676,0.584312,0.00949614,0.00949676,-0.00643545,6.07E-05,6.41E-05,-5.65097,156.456,148.098,5.34262
13,0.00956105,0.00949693,0.67061,0.00949623,0.00949693,-0.00738006,6.58E-05,6.94E-05,-5.39142,144.299,136.927,5.10861
13.5,0.00956718,0.00949702,0.733326,0.00949683,0.00949702,-0.00199849,7.11E-05,7.48E-05,-5.1502,133.51,126.973,4.89605
14,0.00957276,0.00949705,0.790891,0.00949724,0.00949705,0.00203093,7.67E-05,8.04E-05,-4.93199,123.892,118.066,4.70211
14.5,0.00957796,0.00949703,0.844906,0.00949844,0.00949703,0.0147696,8.24E-05,8.63E-05,-4.72951,115.286,110.064,4.53003
15,0.00958529,0.009497,0.921159,0.00949847,0.009497,0.0155587,8.83E-05,9.23E-05,-4.55229,107.547,102.848,4.36896
15.5,0.0095902,0.00949694,0.972498,0.00949834,0.00949694,0.0147181,9.45E-05,9.86E-05,-4.38537,100.558,96.3192,4.21523
16,0.00959544,0.00949687,1.02729,0.00949851,0.00949687,0.0172729,0.000100797,0.000105062,-4.23162,94.234,90.3926,4.0764
16.5,0.0096011,0.00949679,1.08648,0.00949833,0.00949679,0.0162103,0.00010734,0.000111731,-4.09075,88.4879,84.9966,3.94556
17,0.00960789,0.0094967,1.15725,0.00949815,0.0094967,0.0151778,0.000114087,0.000118606,-3.961,83.2538,80.0696,3.82468
17.5,0.00961339,0.00949662,1.21475,0.00949786,0.00949662,0.0131464,0.000121038,0.000125685,-3.83943,78.4702,75.5589,3.71013
18,0.00962177,0.00949652,1.30165,0.00949803,0.00949652,0.0158481,0.000128193,0.00013297,-3.72648,74.0919,71.4188,3.60788
18.5,0.00962631,0.00949643,1.34915,0.00949783,0.00949643,0.0147054,0.000135543,0.000140459,-3.6272,70.0724,67.6098,3.51443
19,0.0096343,0.00949634,1.43194,0.00949783,0.00949634,0.0157124,0.000143107,0.000148154,-3.52672,66.3685,64.0976,3.42175
19.5,0.00964498,0.00949624,1.54212,0.009498,0.00949624,0.018512,0.000150864,0.000156055,-3.44035,62.9572,60.8521,3.34383
20,0.00964846,0.00949615,1.57858,0.00949803,0.00949615,0.0197683,0.000158833,0.00016416,-3.35381,59.7988,57.8469,3.26411
20.5,0.0096607,0.00949605,1.70426,0.00949801,0.00949605,0.0206166,0.000166997,0.000172471,-3.27777,56.8754,55.059,3.1937
21,0.00966936,0.00949596,1.79329,0.00949817,0.00949596,0.0233105,0.000175373,0.000180986,-3.20109,54.16,52.4678,3.12439
21.5,0.00967593,0.00949586,1.86095,0.00949824,0.00949586,0.0250258,0.000183946,0.000189707,-3.13233,51.6361,50.0553,3.06146
22,0.0096855,0.00949577,1.95899,0.00949826,0.00949577,0.0262325,0.000192724,0.000198634,-3.06629,49.2842,47.8054,3.00052
22.5,0.00969222,0.00949567,2.02796,0.00949849,0.00949567,0.0296847,0.000201701,0.000207765,-3.00667,47.092,45.7039,2.94773
23,0.00970058,0.00949557,2.1133,0.00949842,0.00949557,0.0299223,0.00021088,0.000217102,-2.95026,45.0418,43.7379,2.89477
23.5,0.00971173,0.00949548,2.22674,0.00949837,0.00949548,0.0304347,0.000220269,0.000226643,-2.89393,43.1217,41.8961,2.84211
24,0.00972137,0.00949538,2.32463,0.00949849,0.00949538,0.0327019,0.000229852,0.00023639,-2.84452,41.3243,40.1682,2.79764
24.5,0.00973294,0.00949528,2.44181,0.00949835,0.00949528,0.0322934,0.000239637,0.000246343,-2.79817,39.6364,38.545,2.75342
25,0.00974267,0.00949519,2.54016,0.00949831,0.00949519,0.032875,0.000249624,0.0002565,-2.75461,38.0505,37.0183,2.71276
25.5,0.0097547,0.00949509,2.66138,0.00949842,0.00949509,0.0349955,0.000259812,0.000266863,-2.71385,36.5588,35.5805,2.67622
26,0.0097634,0.009495,2.74912,0.00949826,0.009495,0.0343226,0.000270203,0.00027743,-2.67493,35.1523,34.2248,2.63867
26.5,0.00977345,0.0094949,2.85004,0.00949821,0.0094949,0.0348161,0.000280796,0.000288203,-2.63801,33.826,32.9451,2.60413
27,0.00978863,0.0094948,3.00167,0.00949833,0.0094948,0.0371034,0.000291589,0.000299182,-2.604,32.5744,31.7359,2.57408
27.5,0.00979769,0.00949471,3.09237,0.00949817,0.00949471,0.0364501,0.000302582,0.000310365,-2.57213,31.3904,30.5921,2.54317
28,0.00980881,0.00949461,3.20323,0.00949816,0.00949461,0.0373162,0.000313784,0.000321754,-2.53999,30.2698,29.509,2.51346
28.5,0.00982477,0.00949452,3.36149,0.00949829,0.00949452,0.0397701,0.000325175,0.000333347,-2.51323,29.2098,28.4823,2.49041
29,0.00983304,0.00949442,3.44371,0.00949814,0.00949442,0.0391562,0.000336777,0.000345146,-2.48525,28.2031,27.5084,2.46319
29.5,0.00984407,0.00949432,3.55289,0.00949815,0.00949432,0.0402673,0.000348578,0.000357151,-2.45939,27.2483,26.5835,2.43966
30,0.00985692,0.00949423,3.67962,0.00949828,0.00949423,0.0426329,0.000360573,0.00036936,-2.43682,26.3421,25.7045,2.42047
30.5,0.00986982,0.00949413,3.80642,0.00949814,0.00949413,0.0421955,0.000372773,0.000381775,-2.41475,25.4797,24.8684,2.39901
31,0.00988458,0.00949403,3.95105,0.00949814,0.00949403,0.0432184,0.000385162,0.000394394,-2.39691,24.6601,24.0724,2.38301
31.5,0.00989457,0.00949394,4.04902,0.00949827,0.00949394,0.0455742,0.00039777,0.000407219,-2.37553,23.8788,23.3141,2.36493
32,0.00990716,0.00949384,4.17194,0.00949813,0.00949384,0.0451956,0.000410565,0.00042025,-2.35895,23.1343,22.591,2.34874
32.5,0.00992324,0.00949375,4.32816,0.00949814,0.00949375,0.0462577,0.000423554,0.000433485,-2.34461,22.4248,21.901,2.3361
33,0.00993468,0.00949365,4.43934,0.00949827,0.00949365,0.0486723,0.000436758,0.000446926,-2.32799,21.7472,21.2421,2.32259
33.5,0.0099495,0.00949355,4.58266,0.00949814,0.00949355,0.0483329,0.000450145,0.000460571,-2.31615,21.1002,20.6126,2.31096
34,0.00996359,0.00949346,4.71854,0.00949815,0.00949346,0.049395,0.000463739,0.000474422,-2.30385,20.4817,20.0106,2.30025
34.5,0.00997746,0.00949336,4.85189,0.00949829,0.00949336,0.051888,0.000477532,0.000488479,-2.29239,19.8904,19.4345,2.29175
35,0.00999087,0.00949326,4.9806,0.00949817,0.00949326,0.051627,0.000491523,0.00050274,-2.28202,19.3239,18.883,2.28158
35.5,0.0100051,0.00949317,5.11658,0.00949819,0.00949317,0.0528361,0.000505713,0.000517207,-2.27279,18.7818,18.3547,2.27394
36,0.01002,0.00949307,5.25875,0.00949835,0.00949307,0.0555936,0.000520099,0.000531878,-2.26489,18.2626,17.8482,2.26909
36.5,0.0100333,0.00949298,5.38493,0.0094983,0.00949298,0.0560971,0.000534687,0.000546755,-2.25712,17.7642,17.3624,2.26215
37,0.0100491,0.00949288,5.53493,0.00949795,0.00949288,0.0534058,0.000549468,0.000561838,-2.2512,17.2857,16.8961,2.25387
37.5,0.0100642,0.00949278,5.678,0.00949827,0.00949278,0.0577313,0.000564447,0.000577125,-2.24608,16.8276,16.4484,2.2532
38,0.0100797,0.00949269,5.82326,0.00949826,0.00949269,0.058666,0.000579628,0.000592618,-2.24102,16.3868,16.0182,2.24927
38.5,0.0100945,0.00949259,5.96294,0.00949792,0.00949259,0.056161,0.000595004,0.000608315,-2.23722,15.9628,15.6047,2.2432
39,0.0101104,0.00949249,6.11167,0.00949825,0.00949249,0.0605942,0.000610577,0.000624218,-2.23411,15.5562,15.207,2.24456
39.5,0.010126,0.0094924,6.25728,0.00949825,0.0094924,0.0615877,0.000626346,0.000640327,-2.23215,15.1645,14.8243,2.24366
40,0.0101416,0.0094923,6.40236,0.00949792,0.0094923,0.0591318,0.000642311,0.00065664,-2.2309,14.7871,14.4559,2.24006
40.5,0.0101578,0.00949221,6.55284,0.00949825,0.00949221,0.0635845,0.000658475,0.000673159,-2.22989,14.4246,14.101,2.24345
41,0.0101749,0.00949211,6.71071,0.00949824,0.00949211,0.0645878,0.000674834,0.000689882,-2.23,14.0749,13.759,2.24454
41.5,0.010191,0.00949201,6.85892,0.00949792,0.00949201,0.0621516,0.000691386,0.000706811,-2.23113,13.7375,13.4293,2.24323
42,0.0102078,0.00949192,7.01306,0.00949824,0.00949192,0.0666139,0.000708136,0.000723946,-2.23253,13.413,13.1114,2.24894
42.5,0.0102244,0.00949182,7.16526,0.00949824,0.00949182,0.067627,0.000725081,0.000741285,-2.23477,13.0996,12.8045,2.25207
43,0.0102419,0.00949172,7.3244,0.00949792,0.00949172,0.0651909,0.000742224,0.00075883,-2.2373,12.7966,12.5084,2.25211
43.5,0.0102595,0.00949163,7.4842,0.00949825,0.00949163,0.0696728,0.000759559,0.000776579,-2.24081,12.5049,12.2224,2.25985
44,0.0102772,0.00949153,7.6446,0.00949825,0.00949153,0.0706858,0.000777091,0.000794534,-2.24472,12.2228,11.946,2.26457
44.5,0.0102939,0.00949144,7.79562,0.00949792,0.00949144,0.06824,0.000794816,0.000812695,-2.24945,11.9498,11.679,2.2667
45,0.0103129,0.00949134,7.96604,0.00949825,0.00949134,0.0727218,0.000812735,0.00083106,-2.25474,11.6868,11.4208,2.27614
45.5,0.0103314,0.00949124,8.13212,0.00949825,0.00949124,0.0737349,0.000830849,0.000849631,-2.2605,11.432,11.171,2.28264
46,0.0103488,0.00949115,8.28776,0.00949792,0.00949115,0.0712891,0.000849158,0.000868406,-2.26674,11.1851,10.9294,2.28621
46.5,0.0103677,0.00949105,8.45598,0.00949825,0.00949105,0.0757708,0.00086766,0.000887387,-2.27368,10.947,10.6955,2.29722
47,0.0103863,0.00949095,8.62062,0.00949825,0.00949095,0.0767838,0.000886353,0.000906574,-2.28132,10.7161,10.469,2.30551
47.5,0.0104049,0.00949086,8.78465,0.00949792,0.00949086,0.074348,0.00090524,0.000925965,-2.28941,10.4922,10.2497,2.31085
48,0.0104244,0.00949076,8.95599,0.00949825,0.00949076,0.0788295,0.000924322,0.000945562,-2.29787,10.2759,10.0372,2.32331
48.5,0.010443,0.00949067,9.11933,0.00949825,0.00949067,0.0798425,0.000943592,0.000965363,-2.30725,10.0661,9.83118,2.33325
49,0.0104626,0.00949057,9.29026,0.00949792,0.00949057,0.0774068,0.00096306,0.00098537,-2.31663,9.86223,9.63147,2.33983
49.5,0.010483,0.00949047,9.46791,0.00949825,0.00949047,0.081898,0.000982713,0.00100558,-2.32719,9.66534,9.43779,2.3543
50,0.0105018,0.00949038,9.63074,0.00949825,0.00949038,0.0829208,0.00100256,0.001026,-2.33818,9.47402,9.24988,2.36578
50.5,0.0105223,0.00949028,9.80827,0.00949793,0.00949028,0.0804949,0.00102261,0.00104662,-2.34813,9.28792,9.06753,2.37291
51,0.0105431,0.00949019,9.98651,0.00949826,0.00949019,0.0849859,0.00104284,0.00106745,-2.36008,9.10808,8.89052,2.38869
51.5,0.0105635,0.00949009,10.1612,0.00949826,0.00949009,0.0860381,0.00106326,0.00108848,-2.37184,8.93311,8.71863,2.40093
52,0.0105837,0.00948999,10.3339,0.00949794,0.00948999,0.0836417,0.00108388,0.00110972,-2.38407,8.7629,8.55169,2.41025
52.5,0.0106049,0.0094899,10.5136,0.00949827,0.0094899,0.0881815,0.00110468,0.00113117,-2.39717,8.59818,8.38949,2.42717
53,0.010626,0.0094898,10.6927,0.00949828,0.0094898,0.0892924,0.00112568,0.00115281,-2.41059,8.43783,8.23186,2.44104
53.5,0.0106469,0.0094897,10.8687,0.00949797,0.0094897,0.0869941,0.00114687,0.00117467,-2.42418,8.28168,8.07863,2.45174
54,0.0106685,0.00948961,11.0501,0.00949832,0.00948961,0.0917198,0.00116824,0.00119673,-2.43826,8.13044,7.92964,2.46976
54.5,0.0106903,0.00948951,11.2327,0.00949837,0.00948951,0.0932519,0.00118981,0.00121899,-2.45274,7.98311,7.78473,2.48504
55,0.010712,0.00948942,11.4128,0.00949821,0.00948942,0.0925504,0.00121156,0.00124146,-2.46798,7.83966,7.64375,2.49886
55.5,0.0107339,0.00948932,11.5947,0.00949819,0.00948932,0.0933771,0.0012335,0.00126413,-2.4832,7.70017,7.50657,2.51414
56,0.0107561,0.00948922,11.7781,0.00949831,0.00948922,0.0956633,0.00125563,0.00128701,-2.49936,7.56457,7.37305,2.53174
56.5,0.0107784,0.00948913,11.9614,0.00949817,0.00948913,0.0952165,0.00127796,0.0013101,-2.5153,7.43232,7.24306,2.54646
57,0.0108008,0.00948903,12.1454,0.00949817,0.00948903,0.0961901,0.00130046,0.00133339,-2.53195,7.30368,7.11647,2.56324
57.5,0.0108236,0.00948893,12.331,0.0094983,0.00948893,0.0985545,0.00132316,0.00135688,-2.54882,7.17849,6.99318,2.58158
58,0.0108463,0.00948884,12.5156,0.00949816,0.00948884,0.0981664,0.00134604,0.00138059,-2.56652,7.05638,6.87305,2.59801
58.5,0.0108694,0.00948874,12.702,0.00949816,0.00948874,0.0991594,0.00136911,0.00140449,-2.58419,6.93747,6.756,2.61575
59,0.0108918,0.00948865,12.8829,0.00949829,0.00948865,0.101563,0.00139237,0.0014286,-2.60251,6.82169,6.64191,2.63549
59.5,0.0109158,0.00948855,13.0754,0.00949816,0.00948855,0.101185,0.00141582,0.00145292,-2.62037,6.7086,6.53068,2.65206
60,0.0109395,0.00948845,13.2645,0.00949816,0.00948845,0.102197,0.00143945,0.00147744,-2.63927,6.59847,6.42223,2.67097
60.5,0.0109636,0.00948836,13.4558,0.00949829,0.00948836,0.1046,0.00146327,0.00150217,-2.65854,6.49116,6.31645,2.69159
61,0.0109875,0.00948826,13.6446,0.00949816,0.00948826,0.104222,0.00148727,0.0015271,-2.67828,6.38633,6.21326,2.70993
61.5,0.011012,0.00948817,13.8383,0.00949816,0.00948817,0.105244,0.00151145,0.00155224,-2.6983,6.28413,6.11258,2.72988
62,0.0110362,0.00948807,14.0276,0.00949829,0.00948807,0.107657,0.00153583,0.00157758,-2.71841,6.18448,6.01433,2.75127
62.5,0.0110606,0.00948797,14.2182,0.00949816,0.00948797,0.107278,0.00156038,0.00160312,-2.73918,6.08707,5.91842,2.77057
63,0.0110855,0.00948788,14.4118,0.00949816,0.00948788,0.10829,0.00158512,0.00162888,-2.7607,5.99209,5.82479,2.79192
63.5,0.0111098,0.00948778,14.6002,0.0094983,0.00948778,0.110703,0.00161004,0.00165484,-2.78223,5.89941,5.73337,2.81462
64,0.0111353,0.00948768,14.7963,0.00949816,0.00948768,0.110334,0.00163516,0.001681,-2.80348,5.80872,5.64408,2.83436
64.5,0.0111607,0.00948759,14.9911,0.00949816,0.00948759,0.111346,0.00166045,0.00170737,-2.82565,5.72024,5.55685,2.85629
65,0.0111863,0.00948749,15.1866,0.0094983,0.00948749,0.113758,0.00168593,0.00173394,-2.84775,5.63387,5.47164,2.87951
65.5,0.0112118,0.0094874,15.3801,0.00949817,0.0094874,0.113389,0.00171158,0.00176072,-2.87088,5.54935,5.38837,2.90099
66,0.0112376,0.0094873,15.5757,0.00949817,0.0094873,0.1144,0.00173742,0.0017877,-2.8939,5.46681,5.30698,2.92369
66.5,0.0112637,0.0094872,15.7719,0.0094983,0.0094872,0.116812,0.00176345,0.00181489,-2.91717,5.38621,5.22742,2.94799
67,0.0112898,0.00948711,15.9675,0.00949817,0.00948711,0.116443,0.00178965,0.00184229,-2.94115,5.30728,5.14964,2.97024
67.5,0.0113162,0.00948701,16.1646,0.00949817,0.00948701,0.117474,0.00181604,0.00186989,-2.96505,5.23016,5.07358,2.99376
68,0.0113431,0.00948692,16.3638,0.0094983,0.00948692,0.119876,0.00184261,0.00189769,-2.98942,5.15482,4.99919,3.01904
68.5,0.0113695,0.00948682,16.5589,0.00949817,0.00948682,0.119506,0.00186936,0.0019257,-3.01401,5.08098,4.92643,3.04184
69,0.0113965,0.00948672,16.7574,0.00949817,0.00948672,0.120526,0.00189629,0.00195391,-3.03894,5.00882,4.85524,3.06628
69.5,0.0114237,0.00948663,16.9564,0.00949831,0.00948663,0.122947,0.00192339,0.00198233,-3.06439,4.9383,4.78558,3.09257
70,0.0114509,0.00948653,17.1546,0.00949818,0.00948653,0.122587,0.00195068,0.00201096,-3.09002,4.86915,4.71741,3.11632
70.5,0.011478,0.00948644,17.3513,0.00949818,0.00948644,0.123627,0.00197814,0.00203979,-3.11649,4.80157,4.65069,3.14219
71,0.0115062,0.00948634,17.5548,0.00949831,0.00948634,0.126047,0.0020058,0.00206883,-3.14225,4.73543,4.58537,3.16873
71.5,0.0115338,0.00948624,17.753,0.00949818,0.00948624,0.125716,0.00203362,0.00209807,-3.16911,4.67058,4.52142,3.19362
72,0.0115619,0.00948615,17.9536,0.00949819,0.00948615,0.126785,0.00206163,0.00212751,-3.19579,4.60713,4.4588,3.21968
72.5,0.0115902,0.00948605,18.1545,0.00949833,0.00948605,0.129263,0.00208981,0.00215716,-3.22294,4.54506,4.39746,3.24753
73,0.0116185,0.00948596,18.355,0.00949821,0.00948596,0.129,0.00211817,0.00218702,-3.25036,4.48415,4.33739,3.27298
73.5,0.0116471,0.00948586,18.5558,0.00949823,0.00948586,0.130205,0.00214671,0.00221708,-3.27828,4.42455,4.27853,3.30029
74,0.0116758,0.00948576,18.7569,0.00949839,0.00948576,0.132958,0.00217542,0.00224735,-3.30661,4.36624,4.22087,3.32948
74.5,0.0117046,0.00948567,18.958,0.00949834,0.00948567,0.133457,0.00220431,0.00227782,-3.33472,4.30898,4.16436,3.35626
75,0.0117333,0.00948557,19.157,0.00949799,0.00948557,0.130775,0.00223338,0.0023085,-3.36343,4.25274,4.10898,3.3805
75.5,0.0117629,0.00948548,19.3613,0.00949831,0.00948548,0.135093,0.00226262,0.00233938,-3.39245,4.19792,4.05469,3.4118
76,0.0117923,0.00948538,19.5627,0.0094983,0.00948538,0.136013,0.00229204,0.00237047,-3.42195,4.14404,4.00148,3.44024
76.5,0.0118216,0.00948529,19.7633,0.00949797,0.00948529,0.133526,0.00232164,0.00240176,-3.45133,4.09107,3.9493,3.46526
77,0.0118518,0.00948519,19.9684,0.00949829,0.00948519,0.137951,0.00235141,0.00243326,-3.48113,4.03941,3.89814,3.49734
77.5,0.0118817,0.00948509,20.1704,0.00949829,0.00948509,0.138939,0.00238135,0.00246496,-3.51138,3.98862,3.84796,3.52649
78,0.0119114,0.009485,20.3703,0.00949796,0.009485,0.13648,0.00241146,0.00249687,-3.54189,3.93867,3.79875,3.55254
78.5,0.0119421,0.0094849,20.5761,0.00949829,0.0094849,0.140924,0.00244176,0.00252899,-3.57252,3.88994,3.75047,3.58535
79,0.0119725,0.00948481,20.7784,0.00949829,0.00948481,0.141931,0.00247222,0.00256131,-3.60361,3.84201,3.70311,3.61526
79.5,0.0120025,0.00948471,20.9771,0.00949796,0.00948471,0.139491,0.00250285,0.00259383,-3.63516,3.79486,3.65664,3.64225
80,0.0120336,0.00948462,21.1824,0.00949829,0.00948462,0.143944,0.00253366,0.00262656,-3.66674,3.74884,3.61104,3.67589
